[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building jg2p-core 1.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.3.2:java (default-cli) @ jg2p-core ---
[WARNING] Warning: killAfter is now deprecated. Do you need it ? Please comment on MEXEC-6.
23:40:25,463 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Starting EM rounds...
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-92755.96679451583
Feb 09, 2015 4:39:58 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=53
Feb 09, 2015 4:44:59 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-91978.11602094446
Feb 09, 2015 4:44:59 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=54
Feb 09, 2015 4:49:59 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-91174.95865980495
Feb 09, 2015 4:49:59 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=55
Feb 09, 2015 4:55:00 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-90744.06219412776
Feb 09, 2015 4:55:00 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=56
Feb 09, 2015 5:00:00 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-89887.46006038516
Feb 09, 2015 5:00:00 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=57
Feb 09, 2015 5:05:01 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-89367.22275534505
Feb 09, 2015 5:05:01 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=58
Feb 09, 2015 5:10:02 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-88617.1331800291
Feb 09, 2015 5:10:02 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=59
Feb 09, 2015 5:15:02 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-87367.3290255751
Feb 09, 2015 5:15:02 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=60
Feb 09, 2015 5:20:03 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-86127.09472445582
Feb 09, 2015 5:20:03 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=61
Feb 09, 2015 5:25:04 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-84997.46087867211
Feb 09, 2015 5:25:04 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=62
Feb 09, 2015 5:30:06 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-84466.63554089156
Feb 09, 2015 5:30:06 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=63
Feb 09, 2015 5:35:07 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-83945.06829492134
Feb 09, 2015 5:35:07 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=64
Feb 09, 2015 5:40:08 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-83517.45177818065
Feb 09, 2015 5:40:08 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=65
Feb 09, 2015 5:45:09 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-82945.29840107054
Feb 09, 2015 5:45:09 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=66
Feb 09, 2015 5:50:09 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-81916.20269687292
Feb 09, 2015 5:50:09 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=67
Feb 09, 2015 5:55:10 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-82292.56855028504
Feb 09, 2015 6:00:10 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-81499.56784010437
Feb 09, 2015 6:00:10 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=68
Feb 09, 2015 6:05:10 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-80984.21468816773
Feb 09, 2015 6:05:10 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=69
Feb 09, 2015 6:10:11 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-80610.10519230421
Feb 09, 2015 6:10:11 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=70
Feb 09, 2015 6:15:11 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-80321.15986717204
Feb 09, 2015 6:15:11 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=71
Feb 09, 2015 6:20:12 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-79664.58097004703
Feb 09, 2015 6:20:12 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=72
Feb 09, 2015 6:25:12 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-79452.336089233
Feb 09, 2015 6:25:12 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=73
Feb 09, 2015 6:30:13 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-78630.07157883274
Feb 09, 2015 6:30:13 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=74
Feb 09, 2015 6:35:14 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-78342.99552057975
Feb 09, 2015 6:35:14 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=75
Feb 09, 2015 6:40:14 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-78083.07942553132
Feb 09, 2015 6:40:14 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=76
Feb 09, 2015 6:45:15 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-77824.76778399665
Feb 09, 2015 6:45:16 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=77
Feb 09, 2015 6:50:17 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-77589.57550965463
Feb 09, 2015 6:50:17 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=78
Feb 09, 2015 6:55:18 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-77220.01866296257
Feb 09, 2015 6:55:18 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=79
Feb 09, 2015 7:00:19 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-76701.16873448208
Feb 09, 2015 7:00:19 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=80
Feb 09, 2015 7:05:16 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-76376.58285934039
Feb 09, 2015 7:05:17 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=81
Feb 09, 2015 7:10:14 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-75994.812643365
Feb 09, 2015 7:10:14 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=82
Feb 09, 2015 7:15:11 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-75746.00956529847
Feb 09, 2015 7:15:11 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=83
Feb 09, 2015 7:20:10 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-75356.42608507082
Feb 09, 2015 7:20:10 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=84
Feb 09, 2015 7:25:11 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-74918.97208269648
Feb 09, 2015 7:25:11 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=85
Feb 09, 2015 7:30:11 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-74536.00986050264
Feb 09, 2015 7:30:11 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=86
Feb 09, 2015 7:35:12 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-74248.70762256831
Feb 09, 2015 7:35:12 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=87
Feb 09, 2015 7:40:13 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-73957.44136591777
Feb 09, 2015 7:40:13 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=88
Feb 09, 2015 7:45:14 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-73744.79094712394
Feb 09, 2015 7:45:14 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=89
Feb 09, 2015 7:50:15 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-73325.20618503999
Feb 09, 2015 7:50:15 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=90
Feb 09, 2015 7:55:15 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-73155.90104312485
Feb 09, 2015 7:55:15 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=91
Feb 09, 2015 8:00:15 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-72954.36447802612
Feb 09, 2015 8:00:15 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=92
Feb 09, 2015 8:05:16 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-72570.41222323164
Feb 09, 2015 8:05:16 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=93
Feb 09, 2015 8:10:16 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-72634.90517495417
Feb 09, 2015 8:15:17 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-72361.01901436929
Feb 09, 2015 8:15:17 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=94
Feb 09, 2015 8:20:18 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-72118.00926448852
Feb 09, 2015 8:20:18 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=95
Feb 09, 2015 8:25:19 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-71984.0462597667
Feb 09, 2015 8:25:19 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=96
Feb 09, 2015 8:30:20 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-71630.17378903636
Feb 09, 2015 8:30:20 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=97
Feb 09, 2015 8:35:20 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-71462.81212896793
Feb 09, 2015 8:35:20 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=98
Feb 09, 2015 8:40:21 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-71046.26034775989
Feb 09, 2015 8:40:21 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=99
08:40:21,207 -- groovy.lang.GroovyShell.main() seq.PhonemeCrfTrainer - Training took 8.861 h
09:21:34,306 -- groovy.lang.GroovyShell.main() train.JointEncoderTrainer - Trained CRF had 21830 good aligns this time (last time 0)
09:21:34,321 -- groovy.lang.GroovyShell.main() train.SimpleEncoderTrainer - --------------------- PHASE0 Eval on training data ------------------------
10:07:35,926 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Total words 20000, total right 8054 - 40.2700%
10:07:35,926 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Total phones 126745, total right 103567 - 81.7129%
10:07:35,927 -- groovy.lang.GroovyShell.main() train.SimpleEncoderTrainer - --------------------- PHASE0 Eval on testing data ------------------------
10:08:02,680 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Total words 200, total right 50 - 25.0000%
10:08:02,681 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Total phones 1274, total right 931 - 73.0769%
10:08:02,949 -- groovy.lang.GroovyShell.main() aligntag.AlignTagTrainer - Read 5001 instances of training data
10:08:02,949 -- groovy.lang.GroovyShell.main() aligntag.AlignTagTrainer - Training on whole data...
10:08:02,957 -- groovy.lang.GroovyShell.main() aligntag.AlignTagTrainer - Starting training...
Feb 09, 2015 10:08:02 AM cc.mallet.fst.CRF setWeightsDimensionAsIn
INFO: CRF: Incremental training detected.  Adding weights for some unsupported features...
Feb 09, 2015 10:08:03 AM cc.mallet.fst.CRF setWeightsDimensionAsIn
INFO: Number of weights = 92913
Feb 09, 2015 10:08:03 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood gatherConstraints
INFO: Gathering constraints...
Feb 09, 2015 10:08:03 AM cc.mallet.fst.ThreadedOptimizable <init>
INFO: Creating 8 threads for updating gradient...
Feb 09, 2015 10:08:03 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF about to train with 2147483647 iterations
Feb 09, 2015 10:08:03 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-18657.852795033497
Feb 09, 2015 10:08:03 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-17801.41663448832
Feb 09, 2015 10:08:03 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-15593.5305213988
Feb 09, 2015 10:08:03 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=0
Feb 09, 2015 10:08:03 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-14579.164520880106
Feb 09, 2015 10:08:03 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=1
Feb 09, 2015 10:08:03 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-13192.580645516136
Feb 09, 2015 10:08:03 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=2
Feb 09, 2015 10:08:03 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-11861.922755172009
Feb 09, 2015 10:08:03 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=3
Feb 09, 2015 10:08:03 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-10511.63977986429
Feb 09, 2015 10:08:03 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=4
Feb 09, 2015 10:08:03 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-9245.908109845765
Feb 09, 2015 10:08:03 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=5
Feb 09, 2015 10:08:03 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-8640.86016138745
Feb 09, 2015 10:08:03 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=6
Feb 09, 2015 10:08:03 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-8290.905818588366
Feb 09, 2015 10:08:03 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=7
Feb 09, 2015 10:08:03 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-8096.065246619484
Feb 09, 2015 10:08:03 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=8
Feb 09, 2015 10:08:03 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-7752.111470384008
Feb 09, 2015 10:08:03 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=9
